,park,charger,electric vehicle, ev ,charging station,alternative fuel,total,FinalCluster,Label
0,ABLI,0,0,0,0,0,0,8.0,"High Visitation, Rural"
1,ACAD,0,0,0,0,0,0,1.0,Transit Park
2,ADAM,0,0,0,0,0,0,1.0,Transit Park
3,AFBG,0,0,0,0,0,0,2.0,Urban Sites
4,AGFO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
5,ALAG,0,0,0,0,0,0,4.0,High Seasonality
6,ALFL,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
7,ALKA,0,0,0,0,0,0,,
8,ALPO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
9,AMIS,0,0,0,0,0,0,8.0,"High Visitation, Rural"
10,AMME,0,0,0,0,0,0,,
11,ANDE,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
12,ANIA,0,0,0,0,0,0,4.0,High Seasonality
13,ANJO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
14,ANTI,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
15,APCO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
16,APIS,0,0,0,0,0,0,4.0,High Seasonality
17,APPA,0,0,0,0,0,0,,
18,ARCH,0,0,0,0,0,0,8.0,"High Visitation, Rural"
19,ARHO,0,0,0,0,0,0,2.0,Urban Sites
20,ARPO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
21,ASIS,0,0,0,0,0,0,8.0,"High Visitation, Rural"
22,AZRU,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
23,BADL,0,0,0,0,0,0,8.0,"High Visitation, Rural"
24,BAND,0,0,0,0,0,0,1.0,Transit Park
25,BELA,0,0,0,0,0,0,5.0,Limited Access
26,BEOL,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
27,BEPA,0,0,0,0,0,0,2.0,Urban Sites
28,BIBE,0,7,7,14,0,28,8.0,"High Visitation, Rural"
29,BICA,0,0,0,0,0,0,8.0,"High Visitation, Rural"
30,BICY,0,0,0,0,0,0,4.0,High Seasonality
31,BIHO,0,0,0,0,3,3,7.0,"Low Visitation, Rural"
32,BISC,0,0,0,0,0,0,9.0,"High Visitation, Urban"
33,BISO,0,0,0,0,0,0,8.0,"High Visitation, Rural"
34,BITH,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
35,BLCA,0,0,0,0,0,0,4.0,High Seasonality
36,BLRI,0,0,0,0,14,14,1.0,Transit Park
37,BLUE,0,0,0,0,0,0,5.0,Limited Access
38,BOAF,0,0,0,0,0,0,2.0,Urban Sites
39,BOHA,0,0,0,0,0,0,1.0,Transit Park
40,BOST,0,0,0,0,0,0,9.0,"High Visitation, Urban"
41,BOWA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
42,BRCA,0,0,0,0,1,1,1.0,Transit Park
43,BRCR,0,0,0,0,0,0,,
44,BRVB,0,0,0,0,0,0,3.0,Rural Sites
45,BUFF,0,0,0,0,0,0,8.0,"High Visitation, Rural"
46,BUIS,0,0,0,0,0,0,5.0,Limited Access
47,CABR,0,0,0,0,0,0,9.0,"High Visitation, Urban"
48,CACH,0,0,0,0,0,0,8.0,"High Visitation, Rural"
49,CACL,0,0,0,0,0,0,2.0,Urban Sites
50,CACO,0,0,0,0,0,0,1.0,Transit Park
51,CAGR,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
52,CAHA,0,2,1,2,0,5,8.0,"High Visitation, Rural"
53,CAKR,0,0,0,0,0,0,5.0,Limited Access
54,CALO,0,0,0,0,0,0,1.0,Transit Park
55,CAMO,0,0,0,0,0,0,,
56,CANA,0,0,0,0,0,0,9.0,"High Visitation, Urban"
57,CANY,0,0,0,0,21,21,8.0,"High Visitation, Rural"
58,CARE,0,0,0,0,29,29,8.0,"High Visitation, Rural"
59,CARI,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
60,CARL,0,0,0,0,0,0,1.0,Transit Park
61,CASA,0,0,0,0,0,0,9.0,"High Visitation, Urban"
62,CATO,26,40,0,25,0,91,6.0,"Low Visitation, Urban"
63,CAVE,0,0,0,0,0,0,8.0,"High Visitation, Rural"
64,CAVO,0,0,0,0,0,0,4.0,High Seasonality
65,CAWO,0,0,0,0,0,0,4.0,High Seasonality
66,CBGN,0,0,0,0,0,0,,
67,CEBE,0,0,0,0,0,0,,
68,CEBR,0,0,0,0,0,0,8.0,"High Visitation, Rural"
69,CECH,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
70,CHAM,0,0,0,0,21,21,6.0,"Low Visitation, Urban"
71,CHAT,0,0,0,0,21,21,9.0,"High Visitation, Urban"
72,CHCH,0,0,0,0,0,0,9.0,"High Visitation, Urban"
73,CHCU,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
74,CHIC,0,0,0,0,0,0,8.0,"High Visitation, Rural"
75,CHIR,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
76,CHIS,0,0,0,0,0,0,1.0,Transit Park
77,CHOH,0,0,0,0,0,0,9.0,"High Visitation, Urban"
78,CHPI,0,0,0,0,21,21,5.0,Limited Access
79,CHRI,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
80,CHSC,0,0,0,0,0,0,3.0,Rural Sites
81,CHYO,0,0,0,0,0,0,3.0,Rural Sites
82,CIRO,0,0,0,0,0,0,5.0,Limited Access
83,CLBA,0,0,0,0,0,0,2.0,Urban Sites
84,COGA,0,0,0,0,0,0,,
85,COLM,0,0,0,0,0,0,8.0,"High Visitation, Rural"
86,COLO,0,0,0,0,0,0,9.0,"High Visitation, Urban"
87,CONG,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
88,CORO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
89,COWP,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
90,CRLA,0,3,4,5,0,12,4.0,High Seasonality
91,CRMO,0,0,0,0,0,0,8.0,"High Visitation, Rural"
92,CRMP,0,0,0,0,0,0,,
93,CUGA,0,0,0,0,0,0,9.0,"High Visitation, Urban"
94,CUIS,0,0,0,0,0,0,1.0,Transit Park
95,CURE,0,7,0,7,0,14,8.0,"High Visitation, Rural"
96,CUVA,0,0,0,0,0,0,1.0,Transit Park
97,DAAV,0,0,0,0,0,0,2.0,Urban Sites
98,DELA,0,0,0,0,0,0,,
99,DENA,0,0,0,0,0,0,1.0,Transit Park
100,DEPO,0,0,0,0,0,0,1.0,Transit Park
101,DESO,0,0,0,0,0,0,3.0,Rural Sites
102,DETO,0,0,0,0,0,0,8.0,"High Visitation, Rural"
103,DEVA,21,15,9,1,0,46,8.0,"High Visitation, Rural"
104,DEWA,0,0,0,0,0,0,1.0,Transit Park
105,DINO,0,0,0,0,0,0,1.0,Transit Park
106,DRTO,0,0,0,0,0,0,1.0,Transit Park
107,EBLA,0,0,0,0,0,0,,
108,EDAL,0,0,0,0,0,0,2.0,Urban Sites
109,EDIS,3,0,2,0,0,5,6.0,"Low Visitation, Urban"
110,EFMO,0,0,0,0,0,0,3.0,Rural Sites
111,EISE,0,0,0,0,0,0,1.0,Transit Park
112,ELMA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
113,ELMO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
114,ELRO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
115,EUON,0,0,0,0,0,0,1.0,Transit Park
116,EVER,0,0,0,0,0,0,9.0,"High Visitation, Urban"
117,FEHA,0,0,0,0,0,0,2.0,Urban Sites
118,FIIS,0,0,0,0,0,0,1.0,Transit Park
119,FILA,0,0,0,0,0,0,3.0,Rural Sites
120,FLFO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
121,FLNI,0,0,0,0,0,0,8.0,"High Visitation, Rural"
122,FOBO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
123,FOBU,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
124,FOCA,0,0,0,0,14,14,6.0,"Low Visitation, Urban"
125,FODA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
126,FODO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
127,FOFR,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
128,FOLA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
129,FOLS,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
130,FOMA,0,0,0,0,0,0,1.0,Transit Park
131,FOMC,0,0,0,0,0,0,9.0,"High Visitation, Urban"
132,FOMR,0,0,0,0,0,0,,
133,FONE,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
134,FOPO,0,0,0,0,0,0,9.0,"High Visitation, Urban"
135,FOPU,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
136,FORA,0,0,0,0,0,0,8.0,"High Visitation, Rural"
137,FOSC,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
138,FOSM,0,0,0,0,0,0,3.0,Rural Sites
139,FOST,0,0,0,0,0,0,4.0,High Seasonality
140,FOSU,0,0,0,0,0,0,1.0,Transit Park
141,FOTH,0,0,0,0,0,0,2.0,Urban Sites
142,FOUN,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
143,FOUS,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
144,FOVA,0,0,0,0,0,0,9.0,"High Visitation, Urban"
145,FOWA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
146,FRDE,0,0,0,0,0,0,2.0,Urban Sites
147,FRDO,0,0,0,0,0,0,2.0,Urban Sites
148,FRHI,0,0,0,0,0,0,4.0,High Seasonality
149,FRLA,0,0,0,0,0,0,2.0,Urban Sites
150,FRSP,0,0,0,0,0,0,9.0,"High Visitation, Urban"
151,FRST,0,0,0,0,0,0,,
152,GAAR,0,0,0,0,0,0,4.0,High Seasonality
153,GARI,0,0,0,0,0,0,4.0,High Seasonality
154,GATE,0,0,0,0,0,0,9.0,"High Visitation, Urban"
155,GEGR,0,0,0,0,0,0,4.0,High Seasonality
156,GERO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
157,GETT,6,35,0,30,0,71,9.0,"High Visitation, Urban"
158,GEWA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
159,GICL,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
160,GLAC,0,0,0,0,0,0,1.0,Transit Park
161,GLBA,0,0,0,0,0,0,1.0,Transit Park
162,GLCA,0,0,0,0,21,21,1.0,Transit Park
163,GOGA,0,0,0,0,14,14,1.0,Transit Park
164,GOIS,0,0,0,0,0,0,4.0,High Seasonality
165,GOSP,0,0,0,0,0,0,4.0,High Seasonality
166,GRBA,0,1,0,0,0,1,7.0,"Low Visitation, Rural"
167,GRCA,15,44,11,11,0,81,1.0,Transit Park
168,GREE,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
169,GREG,0,0,0,0,0,0,,
170,GRKO,0,0,0,0,0,0,3.0,Rural Sites
171,GRPO,0,0,0,0,0,0,4.0,High Seasonality
172,GRSA,0,0,0,0,0,0,4.0,High Seasonality
173,GRSM,0,0,0,0,0,0,9.0,"High Visitation, Urban"
174,GRTE,0,0,0,0,0,0,1.0,Transit Park
175,GUCO,0,0,0,0,0,0,9.0,"High Visitation, Urban"
176,GUIS,0,1,0,0,0,1,1.0,Transit Park
177,GUMO,0,0,0,0,0,0,8.0,"High Visitation, Rural"
178,GWCA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
179,GWMP,0,0,0,0,2,2,9.0,"High Visitation, Urban"
180,HAFE,0,0,0,0,0,0,1.0,Transit Park
181,HAFO,0,0,0,0,0,0,5.0,Limited Access
182,HAGR,0,0,0,0,0,0,2.0,Urban Sites
183,HALE,0,14,0,7,0,21,8.0,"High Visitation, Rural"
184,HAMP,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
185,HATU,0,0,0,0,0,0,,
186,HAVO,0,0,0,0,0,0,8.0,"High Visitation, Rural"
