,park, bus ,shuttle,transit,public transportation,ferry,ferry service,total,FinalCluster,Label,ferrynet
0,ABLI,0,0,0,6,0,0,6,8.0,"High Visitation, Rural",0
1,ACAD,26,15,1,5,12,1,60,1.0,Transit Park,11
2,ADAM,0,1,0,21,0,0,22,1.0,Transit Park,0
3,AFBG,0,0,5,14,0,0,19,2.0,Urban Sites,0
4,AGFO,0,0,0,14,0,0,14,7.0,"Low Visitation, Rural",0
5,ALAG,0,0,0,0,0,0,0,4.0,High Seasonality,0
6,ALFL,0,0,0,0,0,0,0,7.0,"Low Visitation, Rural",0
7,ALKA,0,0,0,0,0,0,0,,,0
8,ALPO,1,0,0,14,0,0,15,6.0,"Low Visitation, Urban",0
9,AMIS,1,1,4,0,0,0,6,8.0,"High Visitation, Rural",0
10,AMME,0,0,0,0,0,0,0,,,0
11,ANDE,0,0,0,7,0,0,7,7.0,"Low Visitation, Rural",0
12,ANIA,0,0,0,0,0,0,0,4.0,High Seasonality,0
13,ANJO,0,0,26,15,0,0,41,6.0,"Low Visitation, Urban",0
14,ANTI,1,0,0,0,0,0,1,6.0,"Low Visitation, Urban",0
15,APCO,7,0,1,0,0,0,8,7.0,"Low Visitation, Rural",0
16,APIS,0,9,4,0,2,1,16,4.0,High Seasonality,1
17,APPA,25,6,6,0,0,0,37,,,0
18,ARCH,21,19,0,9,0,0,49,8.0,"High Visitation, Rural",0
19,ARHO,9,2,0,9,0,0,20,2.0,Urban Sites,0
20,ARPO,0,0,0,14,0,0,14,7.0,"Low Visitation, Rural",0
21,ASIS,0,0,0,14,2,0,16,8.0,"High Visitation, Rural",2
22,AZRU,12,0,6,6,0,0,24,7.0,"Low Visitation, Rural",0
23,BADL,0,0,0,0,0,0,0,8.0,"High Visitation, Rural",0
24,BAND,11,22,0,0,0,0,33,1.0,Transit Park,0
25,BELA,0,0,0,0,0,0,0,5.0,Limited Access,0
26,BEOL,7,1,0,0,0,0,8,7.0,"Low Visitation, Rural",0
27,BEPA,0,0,0,0,0,0,0,2.0,Urban Sites,0
28,BIBE,1,14,1,21,1,0,38,8.0,"High Visitation, Rural",1
29,BICA,0,0,0,17,0,0,17,8.0,"High Visitation, Rural",0
30,BICY,0,2,0,0,0,0,2,4.0,High Seasonality,0
31,BIHO,32,1,0,17,0,0,50,7.0,"Low Visitation, Rural",0
32,BISC,1,0,0,22,1,1,25,9.0,"High Visitation, Urban",0
33,BISO,1,3,0,0,0,0,4,8.0,"High Visitation, Rural",0
34,BITH,1,1,0,7,3,0,12,6.0,"Low Visitation, Urban",3
35,BLCA,7,0,0,7,0,0,14,4.0,High Seasonality,0
36,BLRI,1,1,0,1,0,0,3,1.0,Transit Park,0
37,BLUE,0,2,0,0,0,0,2,5.0,Limited Access,0
38,BOAF,42,0,21,23,1,0,87,2.0,Urban Sites,1
39,BOHA,0,0,7,23,35,0,65,1.0,Transit Park,35
40,BOST,42,0,22,24,71,0,159,9.0,"High Visitation, Urban",71
41,BOWA,0,0,0,14,0,0,14,6.0,"Low Visitation, Urban",0
42,BRCA,22,214,3,16,0,0,255,1.0,Transit Park,0
43,BRCR,2,0,0,0,0,0,2,,,0
44,BRVB,0,0,0,0,0,0,0,3.0,Rural Sites,0
45,BUFF,0,0,0,12,0,0,12,8.0,"High Visitation, Rural",0
46,BUIS,0,0,2,0,0,0,2,5.0,Limited Access,0
47,CABR,8,0,5,37,0,0,50,9.0,"High Visitation, Urban",0
48,CACH,7,0,7,0,0,0,14,8.0,"High Visitation, Rural",0
49,CACL,1,0,4,10,10,0,25,2.0,Urban Sites,10
50,CACO,6,5,4,1,3,2,21,1.0,Transit Park,1
51,CAGR,0,0,0,0,0,0,0,6.0,"Low Visitation, Urban",0
52,CAHA,0,3,2,0,148,8,161,8.0,"High Visitation, Rural",140
53,CAKR,0,0,0,0,0,0,0,5.0,Limited Access,0
54,CALO,0,19,0,0,477,130,626,1.0,Transit Park,347
55,CAMO,0,0,0,7,0,0,7,,,0
